transaction_id,customer_id,product_id,payment_method,device_id,amount,is_fraud,time_since_last_transaction,transactions_past_1hr,timestamp_hour,timestamp_day,timestamp_weekday,prev_timestamp_hour,prev_timestamp_day,prev_timestamp_weekday
txn_1,cust_17,product_26,paypal,device_5,296.94,0,0.0,0,0,1,6,,,
txn_2,cust_39,product_9,upi,device_20,524.78,0,536.0,1,0,1,6,0.0,1.0,6.0
txn_3,cust_19,product_37,cash,device_4,457.91,1,6864.0,0,2,1,6,0.0,1.0,6.0
txn_4,cust_23,product_15,cash,device_1,978.09,0,9408.0,0,4,1,6,2.0,1.0,6.0
txn_5,cust_37,product_2,paypal,device_19,777.81,0,1584.0,1,5,1,6,4.0,1.0,6.0
txn_6,cust_11,product_29,debit_card,device_5,41.81,0,4460.0,0,6,1,6,5.0,1.0,6.0
txn_7,cust_24,product_41,credit_card,device_16,365.54,1,9379.0,0,8,1,6,6.0,1.0,6.0
txn_8,cust_46,product_25,cash,device_9,126.69,0,9794.0,0,11,1,6,8.0,1.0,6.0
txn_9,cust_24,product_20,cash,device_5,47.72,0,7975.0,0,13,1,6,11.0,1.0,6.0
txn_10,cust_30,product_29,debit_card,device_7,767.01,0,2875.0,1,14,1,6,13.0,1.0,6.0
txn_11,cust_34,product_31,credit_card,device_18,205.55,0,1387.0,1,15,1,6,14.0,1.0,6.0
txn_12,cust_9,product_28,cash,device_11,83.7,0,2376.0,1,15,1,6,15.0,1.0,6.0
txn_13,cust_18,product_24,upi,device_13,872.17,0,2432.0,1,16,1,6,15.0,1.0,6.0
txn_14,cust_15,product_31,credit_card,device_4,864.91,0,6962.0,0,18,1,6,16.0,1.0,6.0
txn_15,cust_43,product_46,debit_card,device_15,807.75,0,2896.0,1,19,1,6,18.0,1.0,6.0
txn_16,cust_15,product_44,upi,device_10,728.58,0,9123.0,0,21,1,6,19.0,1.0,6.0
txn_17,cust_2,product_7,cash,device_4,961.55,0,2360.0,1,22,1,6,21.0,1.0,6.0
txn_18,cust_36,product_17,upi,device_12,995.65,0,6505.0,0,0,2,0,22.0,1.0,6.0
txn_19,cust_49,product_13,credit_card,device_9,753.59,1,7207.0,0,2,2,0,0.0,2.0,0.0
txn_20,cust_8,product_34,paypal,device_16,98.92,0,6731.0,0,4,2,0,2.0,2.0,0.0
txn_21,cust_5,product_16,upi,device_7,921.39,0,8061.0,0,6,2,0,4.0,2.0,0.0
txn_22,cust_24,product_30,paypal,device_9,312.36,0,2302.0,1,6,2,0,6.0,2.0,0.0
txn_23,cust_44,product_17,debit_card,device_9,571.51,0,1254.0,2,7,2,0,6.0,2.0,0.0
txn_24,cust_46,product_38,paypal,device_13,629.46,0,8563.0,0,9,2,0,7.0,2.0,0.0
txn_25,cust_26,product_30,paypal,device_14,279.12,0,5738.0,0,11,2,0,9.0,2.0,0.0
